Version 4
SHEET 1 2740 1140
WIRE 224 -80 144 -80
WIRE 320 -80 288 -80
WIRE 592 -80 528 -80
WIRE 736 -80 592 -80
WIRE 800 -80 736 -80
WIRE 960 -80 880 -80
WIRE 1056 -80 960 -80
WIRE 1216 -80 1136 -80
WIRE 1312 -80 1216 -80
WIRE 1440 -80 1392 -80
WIRE 1456 -80 1440 -80
WIRE 1488 -80 1456 -80
WIRE 1584 -80 1552 -80
WIRE 960 -64 960 -80
WIRE 1216 -64 1216 -80
WIRE -1536 -48 -1536 -96
WIRE -1536 -48 -1616 -48
WIRE -1456 -48 -1536 -48
WIRE -624 -48 -656 -48
WIRE -528 -48 -544 -48
WIRE -1104 -32 -1136 -32
WIRE -976 -32 -1024 -32
WIRE -768 -32 -864 -32
WIRE 1456 -32 1456 -80
WIRE -864 16 -864 -32
WIRE -832 16 -864 16
WIRE -32 16 -32 -80
WIRE 64 16 -32 16
WIRE 192 16 64 16
WIRE 288 16 192 16
WIRE -768 32 -768 -32
WIRE -736 32 -768 32
WIRE -656 32 -656 -48
WIRE -592 32 -656 32
WIRE -1456 48 -1456 32
WIRE -1344 48 -1456 48
WIRE -1136 48 -1136 -32
WIRE -1136 48 -1280 48
WIRE -1104 48 -1136 48
WIRE -976 48 -976 -32
WIRE -976 48 -1024 48
WIRE -864 48 -976 48
WIRE -832 48 -832 32
WIRE -832 48 -864 48
WIRE -528 48 -528 -48
WIRE -496 48 -528 48
WIRE -1456 64 -1456 48
WIRE -592 64 -624 64
WIRE -624 80 -624 64
WIRE -1136 96 -1136 48
WIRE -976 96 -976 48
WIRE 144 96 144 -80
WIRE 192 96 144 96
WIRE -1888 112 -1936 112
WIRE -1776 112 -1824 112
WIRE -1616 112 -1616 32
WIRE -1616 112 -1696 112
WIRE -1520 112 -1616 112
WIRE -96 144 -176 144
WIRE -32 144 -32 96
WIRE 0 144 -32 144
WIRE 288 144 288 96
WIRE 288 144 256 144
WIRE 432 144 352 144
WIRE -1456 176 -1456 160
WIRE -1296 176 -1456 176
WIRE -32 176 -32 144
WIRE 128 192 64 192
WIRE 192 192 128 192
WIRE 288 192 288 144
WIRE -1616 208 -1616 112
WIRE -1456 208 -1456 176
WIRE -1296 224 -1296 176
WIRE -1136 224 -1136 160
WIRE -976 224 -976 160
WIRE 1104 224 1104 176
WIRE 1104 224 1024 224
WIRE 1184 224 1104 224
WIRE 128 272 80 272
WIRE 176 272 128 272
WIRE 1184 320 1184 304
WIRE 1296 320 1184 320
WIRE 1440 320 1360 320
WIRE 1488 320 1440 320
WIRE -1616 336 -1616 288
WIRE -1456 336 -1456 288
WIRE -1296 336 -1296 288
WIRE 1184 336 1184 320
WIRE 128 352 80 352
WIRE 176 352 176 336
WIRE 176 352 128 352
WIRE -1936 368 -1936 112
WIRE -864 368 -864 48
WIRE -864 368 -1936 368
WIRE 128 384 128 352
WIRE 912 384 800 384
WIRE 1024 384 1024 304
WIRE 1024 384 976 384
WIRE 1120 384 1024 384
WIRE 1184 448 1184 432
WIRE 1024 480 1024 384
WIRE 1312 528 1184 528
WIRE 1184 560 1184 528
WIRE 1312 560 1312 528
WIRE -1648 608 -1648 560
WIRE -1648 608 -1728 608
WIRE -1568 608 -1648 608
WIRE -672 608 -704 608
WIRE -576 608 -592 608
WIRE 1024 608 1024 560
WIRE -1216 624 -1248 624
WIRE -1088 624 -1136 624
WIRE -816 624 -912 624
WIRE -912 672 -912 624
WIRE -880 672 -912 672
WIRE 1184 672 1184 640
WIRE 1312 672 1312 624
WIRE 1312 672 1184 672
WIRE -816 688 -816 624
WIRE -784 688 -816 688
WIRE -704 688 -704 608
WIRE -640 688 -704 688
WIRE 1184 688 1184 672
WIRE -1568 704 -1568 688
WIRE -1456 704 -1568 704
WIRE -1248 704 -1248 624
WIRE -1248 704 -1392 704
WIRE -1216 704 -1248 704
WIRE -1088 704 -1088 624
WIRE -1088 704 -1136 704
WIRE -1008 704 -1088 704
WIRE -912 704 -1008 704
WIRE -880 704 -880 688
WIRE -880 704 -912 704
WIRE -576 704 -576 608
WIRE -544 704 -576 704
WIRE -1568 720 -1568 704
WIRE -640 720 -672 720
WIRE -1248 752 -1248 704
WIRE -1088 752 -1088 704
WIRE -1008 752 -1008 704
WIRE -672 752 -672 720
WIRE -2000 768 -2048 768
WIRE -1872 768 -1936 768
WIRE -1728 768 -1728 688
WIRE -1728 768 -1792 768
WIRE -1632 768 -1728 768
WIRE -1568 832 -1568 816
WIRE -1408 832 -1568 832
WIRE -1008 832 -1008 816
WIRE -1728 864 -1728 768
WIRE -1568 864 -1568 832
WIRE -1408 880 -1408 832
WIRE -1248 880 -1248 816
WIRE -1088 880 -1088 816
WIRE -1728 992 -1728 944
WIRE -1568 992 -1568 944
WIRE -1408 992 -1408 944
WIRE -2048 1024 -2048 768
WIRE -912 1024 -912 704
WIRE -912 1024 -2048 1024
FLAG 128 384 0
FLAG -32 256 0
FLAG 288 272 0
FLAG -768 304 0
FLAG -768 992 0
FLAG 320 -80 MixOut
FLAG 1584 -80 FilterOut
FLAG 528 -80 MixOut
FLAG 1216 0 0
FLAG 960 0 0
FLAG 1456 48 0
FLAG 1440 -80 5order
FLAG 592 -16 0
FLAG 736 -16 0
FLAG -1536 -96 vcc
FLAG 32 608 vcc
FLAG 32 688 0
FLAG -1296 336 0
FLAG -1456 336 0
FLAG -1616 336 0
FLAG -1456 48 LO-Collector
FLAG -496 48 LO-Out
FLAG -32 -80 vcc
FLAG -176 144 LO-Out
FLAG -1648 560 vcc
FLAG -1408 992 0
FLAG -1568 992 0
FLAG -1728 992 0
FLAG -1568 704 RF-Collector
FLAG -1728 768 B
FLAG -1088 880 0
FLAG -1248 880 0
FLAG -976 224 0
FLAG -1136 224 0
FLAG 432 144 RF-Out
FLAG -544 704 RF-Out
FLAG -1008 832 0
FLAG -672 752 0
FLAG -624 80 0
FLAG 1104 176 vcc
FLAG 1184 688 0
FLAG 1024 608 0
FLAG 1184 320 Collector
FLAG 1488 320 Out
FLAG 1440 400 0
FLAG 800 384 FilterOut
DATAFLAG -1456 48 ""
SYMBOL npn 0 96 R0
SYMATTR InstName Q1
SYMATTR Value BC337-25
SYMBOL npn 256 96 M0
SYMATTR InstName Q2
SYMATTR Value BC337-25
SYMBOL res 112 176 R0
SYMATTR InstName R1
SYMATTR Value 500
SYMBOL res 64 256 R0
SYMATTR InstName R2
SYMATTR Value 3k
SYMBOL cap 160 272 R0
SYMATTR InstName C1
SYMATTR Value 440µF
SYMBOL res -48 0 R0
SYMATTR InstName R4
SYMATTR Value 309k
SYMBOL res -48 160 R0
SYMATTR InstName R5
SYMATTR Value 110k
SYMBOL res 272 176 R0
SYMATTR InstName R6
SYMATTR Value 110k
SYMBOL res 272 0 R0
SYMATTR InstName R7
SYMATTR Value 309k
SYMBOL cap -32 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47µF
SYMBOL cap 352 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47µF
SYMBOL voltage -768 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 6 218000)
SYMBOL voltage -768 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 6 215000)
SYMBOL cap 288 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 47µF
SYMBOL res 176 0 R0
SYMATTR InstName R14
SYMATTR Value 3k
SYMBOL ind 784 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 86m
SYMBOL ind 1040 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 68m
SYMBOL cap 944 -64 R0
SYMATTR InstName C7
SYMATTR Value 3.9n
SYMBOL cap 1200 -64 R0
SYMATTR InstName C8
SYMATTR Value 1.5n
SYMBOL ind 1296 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 15m
SYMBOL res 1440 -48 R0
SYMATTR InstName R3
SYMATTR Value 5K
SYMBOL diode 576 -80 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 720 -80 R0
WINDOW 0 36 17 Left 2
WINDOW 3 35 50 Left 2
SYMATTR InstName C9
SYMATTR Value 39n
SYMBOL cap 1552 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 47µF
SYMBOL res -1632 -64 R0
SYMATTR InstName RB1
SYMATTR Value 309k
SYMBOL res -1472 -64 R0
SYMATTR InstName RC1
SYMATTR Value 6k98
SYMBOL res -1472 192 R0
SYMATTR InstName RE1
SYMATTR Value 4k75
SYMBOL res -1632 192 R0
SYMATTR InstName RB2
SYMATTR Value 110k
SYMBOL polcap -1312 224 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL voltage 32 592 R0
WINDOW 123 0 0 Left 0
