Version 4
SHEET 1 2740 680
WIRE 624 -272 560 -272
WIRE 704 -272 624 -272
WIRE 768 -272 704 -272
WIRE 928 -272 848 -272
WIRE 1024 -272 928 -272
WIRE 1184 -272 1104 -272
WIRE 1280 -272 1184 -272
WIRE 1440 -272 1360 -272
WIRE 1456 -272 1440 -272
WIRE 1552 -272 1520 -272
WIRE 928 -256 928 -272
WIRE 1184 -256 1184 -272
WIRE 1456 -224 1456 -272
WIRE -416 -160 -416 -176
WIRE 320 -80 240 -80
WIRE 416 -80 384 -80
WIRE 64 16 64 -80
WIRE 160 16 64 16
WIRE 288 16 160 16
WIRE 384 16 288 16
WIRE 1872 80 1872 0
WIRE 240 96 240 -80
WIRE 288 96 240 96
WIRE 1264 128 1264 80
WIRE 1264 128 1184 128
WIRE 1344 128 1264 128
WIRE 2240 128 2208 128
WIRE 2336 128 2320 128
WIRE 0 144 -176 144
WIRE 64 144 64 96
WIRE 96 144 64 144
WIRE 384 144 384 96
WIRE 384 144 352 144
WIRE 560 144 448 144
WIRE 1696 144 1664 144
WIRE 1824 144 1776 144
WIRE 2096 144 2000 144
WIRE 64 176 64 144
WIRE -1360 192 -1360 144
WIRE -1360 192 -1440 192
WIRE -1280 192 -1360 192
WIRE -448 192 -480 192
WIRE -352 192 -368 192
WIRE 288 192 160 192
WIRE 384 192 384 144
WIRE 2000 192 2000 144
WIRE 2032 192 2000 192
WIRE -928 208 -960 208
WIRE -800 208 -848 208
WIRE -592 208 -688 208
WIRE 2096 208 2096 144
WIRE 2128 208 2096 208
WIRE 2208 208 2208 128
WIRE 2272 208 2208 208
WIRE 1344 224 1344 208
WIRE 1456 224 1344 224
WIRE 1664 224 1664 144
WIRE 1664 224 1520 224
WIRE 1696 224 1664 224
WIRE 1824 224 1824 144
WIRE 1824 224 1776 224
WIRE 1872 224 1872 144
WIRE 1872 224 1824 224
WIRE 1936 224 1872 224
WIRE 2032 224 2032 208
WIRE 2032 224 1936 224
WIRE 2336 224 2336 128
WIRE 2368 224 2336 224
WIRE 1344 240 1344 224
WIRE 2272 240 2240 240
WIRE -688 256 -688 208
WIRE -656 256 -688 256
WIRE -592 272 -592 208
WIRE -560 272 -592 272
WIRE -480 272 -480 192
WIRE -416 272 -480 272
WIRE 160 272 112 272
WIRE 208 272 160 272
WIRE 288 272 240 272
WIRE 336 272 288 272
WIRE 1664 272 1664 224
WIRE 1824 272 1824 224
WIRE -1280 288 -1280 272
WIRE -1168 288 -1280 288
WIRE -960 288 -960 208
WIRE -960 288 -1104 288
WIRE -928 288 -960 288
WIRE -800 288 -800 208
WIRE -800 288 -848 288
WIRE -688 288 -800 288
WIRE -656 288 -656 272
WIRE -656 288 -688 288
WIRE -352 288 -352 192
WIRE -320 288 -352 288
WIRE 912 288 864 288
WIRE 1040 288 976 288
WIRE 1184 288 1184 208
WIRE 1184 288 1120 288
WIRE 1280 288 1184 288
WIRE -1280 304 -1280 288
WIRE -416 304 -448 304
WIRE -960 336 -960 288
WIRE -800 336 -800 288
WIRE -1712 352 -1760 352
WIRE -1600 352 -1648 352
WIRE -1440 352 -1440 272
WIRE -1440 352 -1520 352
WIRE -1344 352 -1440 352
WIRE 160 352 112 352
WIRE 208 352 208 336
WIRE 208 352 160 352
WIRE 288 352 240 352
WIRE 336 352 336 336
WIRE 336 352 288 352
WIRE 1344 352 1344 336
WIRE 1504 352 1344 352
WIRE 160 384 160 352
WIRE 288 384 288 352
WIRE 1184 384 1184 288
WIRE 1344 384 1344 352
WIRE 1504 400 1504 352
WIRE 1664 400 1664 336
WIRE 1824 400 1824 336
WIRE -1280 416 -1280 400
WIRE -1120 416 -1280 416
WIRE -1440 448 -1440 352
WIRE -1280 448 -1280 416
WIRE -1120 464 -1120 416
WIRE -960 464 -960 400
WIRE -800 464 -800 400
WIRE 1184 512 1184 464
WIRE 1344 512 1344 464
WIRE 1504 512 1504 464
WIRE 864 544 864 288
WIRE 1936 544 1936 224
WIRE 1936 544 864 544
WIRE -1440 576 -1440 528
WIRE -1280 576 -1280 528
WIRE -1120 576 -1120 528
WIRE -1760 608 -1760 352
WIRE -688 608 -688 288
WIRE -688 608 -1760 608
FLAG 160 384 0
FLAG 64 256 0
FLAG 384 272 0
FLAG -416 -80 0
FLAG 784 -96 0
FLAG 416 -80 MixOut
FLAG 1552 -272 FilterOut
FLAG 560 -272 MixOut
FLAG 1184 -192 0
FLAG 928 -192 0
FLAG 1456 -144 0
FLAG 1440 -272 5order
FLAG 624 -208 0
FLAG 704 -208 0
FLAG -1360 144 vcc
FLAG 16 -320 vcc
FLAG 16 -240 0
FLAG -1120 576 0
FLAG -1280 576 0
FLAG -1440 576 0
FLAG -1280 288 LO-Collector
FLAG -320 288 LO-Out
FLAG 64 -80 vcc
FLAG -176 144 LO-Out
FLAG 1264 80 vcc
FLAG 1504 512 0
FLAG 1344 512 0
FLAG 1184 512 0
FLAG 1344 224 RF-Collector
FLAG 1184 288 B
FLAG 1824 400 0
FLAG 1664 400 0
FLAG 1872 0 0
FLAG -800 464 0
FLAG -960 464 0
FLAG 560 144 RF-Out
FLAG -448 304 0
FLAG 2240 240 0
FLAG 2368 224 RF-Out
FLAG 288 384 0
DATAFLAG -1280 288 ""
SYMBOL npn 96 96 R0
SYMATTR InstName Q1
SYMATTR Value BC337-25
SYMBOL npn 352 96 M0
SYMATTR InstName Q2
SYMATTR Value BC337-25
SYMBOL res 144 176 R0
SYMATTR InstName R1
SYMATTR Value 500
SYMBOL res 96 256 R0
SYMATTR InstName R2
SYMATTR Value 3k
SYMBOL cap 192 272 R0
SYMATTR InstName C1
SYMATTR Value 440µF
SYMBOL res 48 0 R0
SYMATTR InstName R4
SYMATTR Value 309k
SYMBOL res 48 160 R0
SYMATTR InstName R5
SYMATTR Value 110k
SYMBOL res 368 176 R0
SYMATTR InstName R6
SYMATTR Value 110k
SYMBOL res 368 0 R0
SYMATTR InstName R7
SYMATTR Value 309k
SYMBOL cap 64 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47µF
SYMBOL cap 448 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47µF
SYMBOL voltage -416 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 6 218000)
SYMBOL voltage 784 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 6 215000)
SYMBOL cap 384 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 47µF
SYMBOL res 272 0 R0
SYMATTR InstName R14
SYMATTR Value 3k
SYMBOL ind 752 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 86m
SYMBOL ind 1008 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 68m
SYMBOL cap 912 -256 R0
